date,period,symbol,best_bid,best_ask,mid_price,spread,bid_depth,ask_depth,deep_bid_depth,deep_ask_depth,imbalance,skewness,kurtosis,volatility
20082019,163,bbbbbbINFY,79320,79325,79322.5,5,1258.0,10225.0,11577.0,11208.0,-0.780893494731342,0.2914624731633977,2.4636845659048845,0.0007074318231902595
20082019,164,bbbbbbINFY,79275,79290,79282.5,15,385.0,858.0,2191.0,19669.0,-0.3805309734513274,-2.578945035686192,8.677696693833807,0.0003453963111932224
20082019,165,bbbbbbINFY,79295,79300,79297.5,5,90.0,7309.0,1899.0,9848.0,-0.9756723881605622,-0.09909103249360343,3.378052918935456,0.0002441956295140134
20082019,166,bbbbbbINFY,79300,79305,79302.5,5,1990.0,278.0,6473.0,23383.0,0.7548500881834215,-1.5160173375338606,3.6928920308121596,0.0002522127732455943
20082019,167,bbbbbbINFY,79295,79300,79297.5,5,2147.0,11875.0,3748.0,15866.0,-0.6937669376693767,-0.09642041463439631,4.9226261263895115,0.00021842439019062744
20082019,168,bbbbbbINFY,79315,79320,79317.5,5,3117.0,325.0,19921.0,26932.0,0.8111563044741429,-0.49182422576622625,1.8108955163742853,0.0004501765382140416
20082019,169,bbbbbbINFY,79310,79320,79315.0,10,1031.0,50.0,4702.0,4099.0,0.9074930619796485,0.06884798439251616,1.3700011607371827,0.000660795364203934
20082019,170,bbbbbbINFY,79315,79320,79317.5,5,811.0,1407.0,1653.0,3616.0,-0.26871055004508565,-0.35265335160466355,2.2728803366279133,0.0006335069419703139
20082019,171,bbbbbbINFY,79295,79300,79297.5,5,489.0,5813.0,3480.0,8625.0,-0.8448111710568074,-0.15031155259495485,2.894194901009685,0.00030239819161602123
20082019,172,bbbbbbINFY,79275,79280,79277.5,5,161.0,54.0,24873.0,2743.0,0.49767441860465117,1.9338312563634283,6.148983920372873,0.0004038536570277274
20082019,173,bbbbbbINFY,79235,79240,79237.5,5,20.0,49.0,14466.0,2718.0,-0.42028985507246375,1.9106937037166916,5.307064122240427,0.0007545258382929907
20082019,174,bbbbbbINFY,79245,79250,79247.5,5,40.0,786.0,23836.0,2668.0,-0.9031476997578692,2.5422301179409508,8.789463507411485,0.0004968440100127446
20082019,175,bbbbbbINFY,79215,79220,79217.5,5,305.0,10.0,39689.0,2585.0,0.9365079365079365,2.2846491342944915,9.769227695378564,0.0005317867525790101
20082019,176,bbbbbbINFY,79265,79270,79267.5,5,134.0,962.0,15405.0,3833.0,-0.7554744525547445,1.657125527407143,4.108548999657666,0.00037851639263865186
20082019,177,bbbbbbINFY,79255,79265,79260.0,10,82.0,252.0,26049.0,2743.0,-0.5089820359281437,2.5100411050695346,8.383838828643498,0.00027498428744223986
20082019,178,bbbbbbINFY,79280,79285,79282.5,5,18.0,49.0,35494.0,4427.0,-0.4626865671641791,2.006201964994939,6.400117337740817,0.000398828676849027
20082019,179,bbbbbbINFY,79285,79290,79287.5,5,10.0,49.0,19696.0,4766.0,-0.6610169491525424,1.5094843097221564,3.8091827598473764,0.0005534248620940164
20082019,180,bbbbbbINFY,79280,79285,79282.5,5,508.0,308.0,41802.0,3153.0,0.24509803921568626,2.3109374349986194,9.013852981375,0.0003567368508640558
20082019,181,bbbbbbINFY,79300,79305,79302.5,5,1526.0,1595.0,41726.0,2211.0,-0.022108298622236462,1.8839089896375787,8.2568581931959,0.00044139855367655905
20082019,182,bbbbbbINFY,79250,79265,79257.5,15,1195.0,302.0,41015.0,2866.0,0.5965263861055444,2.682699735809919,10.903977848283112,0.0006083738268532438
20082019,183,bbbbbbINFY,79235,79240,79237.5,5,1169.0,50.0,43581.0,4185.0,0.9179655455291222,2.3339223032977316,9.482240754140062,0.0004549127992272883
20082019,184,bbbbbbINFY,79225,79230,79227.5,5,8656.0,457.0,46918.0,2807.0,0.899703719960496,1.0750077685424289,4.450947893243818,0.00015458095085461575
20082019,185,bbbbbbINFY,79175,79180,79177.5,5,1247.0,1185.0,14220.0,2136.0,0.02549342105263158,1.6770155944378944,5.6755809596626445,0.0004235574447964358
20082019,186,bbbbbbINFY,79195,79200,79197.5,5,2529.0,1455.0,24642.0,2391.0,0.26957831325301207,1.7640328672826155,5.5766695013904375,0.0002276303719595347
20082019,187,bbbbbbINFY,79185,79190,79187.5,5,3886.0,1301.0,4535.0,7320.0,0.498361287834972,-0.43487765041352816,2.7539570175510963,0.0002276591177006132
20082019,188,bbbbbbINFY,79140,79145,79142.5,5,3061.0,44.0,38350.0,4003.0,0.971658615136876,2.6583764230627676,10.744700198945123,0.0005858470712845361
20082019,189,bbbbbbINFY,79160,79165,79162.5,5,795.0,33.0,5115.0,6618.0,0.9202898550724637,-0.1477333638803154,1.328920244237342,0.0005207904518587308
20082019,190,bbbbbbINFY,79160,79165,79162.5,5,44.0,50.0,29274.0,1648.0,-0.06382978723404255,2.082257174734609,8.096489431815712,0.0004933289001908433
20082019,191,bbbbbbINFY,79170,79180,79175.0,10,451.0,49.0,33163.0,7259.0,0.804,1.4868769646293372,3.5119195227077395,0.0007200115781768436
20082019,192,bbbbbbINFY,79185,79190,79187.5,5,30.0,100.0,26652.0,5302.0,-0.5384615384615384,1.3728907044318392,3.532796284384527,0.0005129337123268914
20082019,193,bbbbbbINFY,79235,79245,79240.0,10,139.0,4.0,26847.0,495.0,0.9440559440559441,2.033682111592031,9.654463846819016,0.00036246312068181723
20082019,194,bbbbbbINFY,79250,79255,79252.5,5,605.0,244.0,2477.0,4262.0,0.425206124852768,-0.5529528220390332,1.5256075765000827,0.0005388450095813977
20082019,195,bbbbbbINFY,79275,79280,79277.5,5,186.0,49.0,3076.0,5722.0,0.5829787234042553,-0.7114665813627419,1.6203934921704235,0.00038876323602550066
20082019,196,bbbbbbINFY,79290,79295,79292.5,5,455.0,49.0,1699.0,5121.0,0.8055555555555556,-1.1899982588227571,3.675837444779339,0.00030240316591710945
20082019,197,bbbbbbINFY,79275,79280,79277.5,5,1329.0,54.0,4293.0,2022.0,0.9219088937093276,0.2630486241069267,1.4967228443284695,0.0006114877708206048
20082019,198,bbbbbbINFY,79280,79285,79282.5,5,390.0,49.0,1712.0,12761.0,0.7767653758542141,-2.0072545899790697,6.695112601661773,0.0005161711074660178
20082019,199,bbbbbbINFY,79285,79290,79287.5,5,1193.0,49.0,4084.0,21605.0,0.9210950080515298,-2.12999827591958,6.190337997912116,0.00029577091123671564
20082019,200,bbbbbbINFY,79250,79260,79255.0,10,2082.0,45.0,11336.0,892.0,0.9576868829337094,2.14745931560532,7.819989553844684,0.001138932363069367
20082019,201,bbbbbbINFY,79260,79280,79270.0,20,660.0,303.0,10115.0,16044.0,0.3707165109034268,-0.46511562027025855,1.3542418804751672,0.0006179720156304992
20082019,202,bbbbbbINFY,79295,79300,79297.5,5,752.0,14744.0,2088.0,16867.0,-0.9029426948890036,-1.8219595903157386,8.563915745813313,0.00042768317823639384
20082019,203,bbbbbbINFY,79280,79285,79282.5,5,245.0,49.0,2433.0,15281.0,0.6666666666666666,-2.0928398470169096,6.0146656239943574,0.0004884626052228581
20082019,204,bbbbbbINFY,79270,79275,79272.5,5,536.0,315.0,2514.0,1794.0,0.2596944770857814,0.21578868673951127,1.3850439742397003,0.0002820433663053816
20082019,205,bbbbbbINFY,79230,79240,79235.0,10,2.0,49.0,11295.0,1770.0,-0.9215686274509803,2.0005460633715813,5.3590254570991265,0.00040402830285341185
20082019,206,bbbbbbINFY,79270,79275,79272.5,5,1073.0,49.0,2459.0,14523.0,0.9126559714795008,-2.1243431976214997,5.987158001820698,0.00036774351292701664
20082019,207,bbbbbbINFY,79260,79265,79262.5,5,1861.0,44.0,3404.0,2090.0,0.9538057742782152,-0.018853941831828345,1.860000776138424,0.00041838457362981265
20082019,208,bbbbbbINFY,79270,79275,79272.5,5,5424.0,51.0,10092.0,15561.0,0.9813698630136987,-0.6421807972559532,1.7752263328519398,0.000531406026191561
20082019,209,bbbbbbINFY,79210,79230,79220.0,20,153.0,49.0,6835.0,5652.0,0.5148514851485149,0.20348303499548698,1.1390811792371183,0.0008790065222104908
20082019,210,bbbbbbINFY,79210,79215,79212.5,5,16.0,49.0,2351.0,701.0,-0.5076923076923077,1.1689745260239381,2.921130260064386,0.0007279388429641111
20082019,211,bbbbbbINFY,79180,79185,79182.5,5,257.0,301.0,5977.0,1887.0,-0.07885304659498207,1.2529245848674713,2.822354552619768,0.0008425493202829408
20082019,212,bbbbbbINFY,79190,79195,79192.5,5,153.0,273.0,2912.0,801.0,-0.28169014084507044,0.9109871838654534,3.6301609898408786,0.0001996475642384835
20082019,213,bbbbbbINFY,79165,79175,79170.0,10,186.0,49.0,6880.0,1481.0,0.5829787234042553,1.725373280369426,4.413534962155007,0.0006346477034085573
20082019,214,bbbbbbINFY,79180,79185,79182.5,5,51.0,745.0,1956.0,4437.0,-0.871859296482412,-0.6403603570348152,1.8837286028904177,0.0007228766126668759
20082019,215,bbbbbbINFY,79190,79195,79192.5,5,54.0,34.0,2086.0,2824.0,0.22727272727272727,-0.20508922541139016,1.195818546060063,0.0003735495211218282
20082019,216,bbbbbbINFY,79205,79215,79210.0,10,342.0,49.0,3274.0,1867.0,0.7493606138107417,0.5575268061213997,1.598572459198443,0.0009445212069328802
20082019,217,bbbbbbINFY,79230,79235,79232.5,5,172.0,1.0,1343.0,5640.0,0.9884393063583815,-1.391617470711989,3.348031147524124,0.0003838284310339038
20082019,218,bbbbbbINFY,79245,79250,79247.5,5,644.0,328.0,1009.0,1225.0,0.32510288065843623,-0.3194363255654558,2.7390311974770234,0.0002821527985064256
20082019,219,bbbbbbINFY,79265,79275,79270.0,10,234.0,49.0,3705.0,13696.0,0.6537102473498233,-1.3988158913281776,3.1036698629545114,0.0005498348555946382
20082019,220,bbbbbbINFY,79210,79220,79215.0,10,518.0,44.0,6366.0,1725.0,0.8434163701067615,1.3742539032281063,3.3155245110594644,0.000373409398732867
20082019,221,bbbbbbINFY,79230,79235,79232.5,5,2526.0,49.0,3504.0,3068.0,0.9619417475728156,-0.1993695837650053,1.9342294910432516,0.0004371743995470514
20082019,222,bbbbbbINFY,79255,79260,79257.5,5,7.0,49.0,2802.0,5379.0,-0.75,-0.6137380144463345,1.5651266061906166,0.0004232522020662412
20082019,223,bbbbbbINFY,79245,79250,79247.5,5,186.0,29.0,4127.0,2174.0,0.7302325581395349,0.6490857910312668,1.687341930823512,0.0004184661529555217
20082019,224,bbbbbbINFY,79235,79250,79242.5,15,154.0,320.0,3266.0,2811.0,-0.350210970464135,0.21512041476142404,1.2002960021149205,0.00031544030592294524
20082019,225,bbbbbbINFY,79150,79165,79157.5,15,1336.0,50.0,4535.0,896.0,0.9278499278499278,1.3388597944853124,3.590772216465173,0.0012503891563645725
20082019,226,bbbbbbINFY,79185,79190,79187.5,5,305.0,342.0,461.0,5188.0,-0.0571870170015456,-0.3759536122998086,2.238175716963057,0.00021871514688245837
20082019,227,bbbbbbINFY,79230,79235,79232.5,5,2095.0,525.0,4160.0,10134.0,0.5992366412213741,-1.0552528706558362,3.0710202206212114,0.00026774112292440833
20082019,228,bbbbbbINFY,79200,79205,79202.5,5,163.0,251.0,2454.0,627.0,-0.21256038647342995,1.1090467253388478,3.9351817898809403,0.00047243415437180916
20082019,229,bbbbbbINFY,79205,79210,79207.5,5,5.0,49.0,1823.0,1140.0,-0.8148148148148148,0.4252556937763254,1.4814553862105957,0.00033401507656336975
20082019,230,bbbbbbINFY,79205,79210,79207.5,5,339.0,458.0,6124.0,7230.0,-0.1493099121706399,-0.36195004430141414,1.634835111831874,0.0002751688428251015
20082019,231,bbbbbbINFY,79200,79205,79202.5,5,1935.0,280.0,3998.0,6884.0,0.7471783295711061,-0.6231341708063722,1.7254729865210978,0.00039422461346980483
20082019,232,bbbbbbINFY,79170,79180,79175.0,10,576.0,40.0,4263.0,1543.0,0.8701298701298701,0.9653154931979425,2.411959642674766,0.0013018457554716226
20082019,233,bbbbbbINFY,79125,79130,79127.5,5,662.0,1.0,2785.0,5588.0,0.9969834087481146,-0.8227353057236203,1.9594509395860287,0.0007150212504252323
20082019,234,bbbbbbINFY,79195,79205,79200.0,10,120.0,647.0,593.0,6331.0,-0.6870925684485006,-2.4979196840056894,9.649937206975409,0.0008180460438033253
20082019,235,bbbbbbINFY,79210,79215,79212.5,5,1364.0,416.0,1617.0,2217.0,0.5325842696629214,0.0640514324747347,1.2499449991887506,0.0002751523871516904
20082019,236,bbbbbbINFY,79215,79220,79217.5,5,567.0,302.0,1582.0,6074.0,0.3049482163406214,-1.4681629163618857,4.156239048510279,0.0003156362463543494
20082019,237,bbbbbbINFY,79230,79235,79232.5,5,522.0,49.0,1808.0,7456.0,0.8283712784588442,-1.5656697615739428,4.068817872202829,0.00028220265144805143
20082019,238,bbbbbbINFY,79215,79235,79225.0,20,7.0,49.0,3411.0,4589.0,-0.75,-0.30207879001402493,1.1702406058813968,0.0004928920191714785
20082019,239,bbbbbbINFY,79220,79225,79222.5,5,466.0,50.0,4986.0,756.0,0.8062015503875969,1.1781159206575396,3.9066360495043297,0.00014111869010846343
20082019,240,bbbbbbINFY,79240,79245,79242.5,5,69.0,84.0,3103.0,5120.0,-0.09803921568627451,-0.5061156802304573,1.3945235432788172,0.00043258596787388323
20082019,241,bbbbbbINFY,79280,79290,79285.0,10,940.0,49.0,2369.0,18691.0,0.9009100101112234,-0.8041394781371799,3.1977251254763135,0.0007622902273078587
20082019,242,bbbbbbINFY,79295,79320,79307.5,25,707.0,49.0,13691.0,1685.0,0.8703703703703703,2.2857772896199307,6.706118323598307,0.0012749374955463141
20082019,243,bbbbbbINFY,79315,79320,79317.5,5,1749.0,49.0,22559.0,6624.0,0.9454949944382648,1.2573739061059468,3.7375118695455702,0.0007243729346045977
20082019,244,bbbbbbINFY,79295,79300,79297.5,5,1123.0,13387.0,3587.0,14585.0,-0.8452101998621641,-0.6673827053659082,5.590748470675375,0.0003023534319927886
20082019,245,bbbbbbINFY,79290,79295,79292.5,5,3345.0,51.0,10687.0,11542.0,0.9699646643109541,-0.490010533020804,1.6440791003370572,0.0003023841031691067
20082019,246,bbbbbbINFY,79260,79290,79275.0,30,297.0,196.0,15027.0,10061.0,0.20486815415821502,0.35490875957373286,1.2198827347718662,0.000743563743619641
20082019,247,bbbbbbINFY,79260,79265,79262.5,5,322.0,49.0,1505.0,576.0,0.7358490566037735,0.6703786139675567,1.9569411560104262,0.0002274525313079516
20082019,248,bbbbbbINFY,79220,79230,79225.0,10,722.0,49.0,14809.0,1446.0,0.8728923476005188,2.7129266469179285,8.83657782580396,0.0006215660374578171
20082019,249,bbbbbbINFY,79210,79215,79212.5,5,2019.0,49.0,5302.0,590.0,0.9526112185686654,1.0256112447471837,4.651645222652236,0.0007439971875787337
20082019,250,bbbbbbINFY,79250,79255,79252.5,5,1395.0,293.0,8538.0,1097.0,0.6528436018957346,1.513752505251029,4.369279781672488,0.00036237997687625455
20082019,251,bbbbbbINFY,79245,79250,79247.5,5,556.0,171.0,2926.0,454.0,0.5295735900962861,1.9128155875974935,7.115917973511264,0.00015452081775961234
20082019,252,bbbbbbINFY,79230,79235,79232.5,5,907.0,39.0,12884.0,448.0,0.9175475687103594,1.3117177009042515,7.549820643451365,0.00032172579295216533
20082019,253,bbbbbbINFY,79225,79230,79227.5,5,535.0,293.0,14749.0,540.0,0.2922705314009662,0.7711365838865082,5.057704584049511,0.0004928293034119415
20082019,254,bbbbbbINFY,79240,79245,79242.5,5,979.0,146.0,12623.0,326.0,0.7404444444444445,1.3924596812883903,5.734917932946326,0.0007110464168667936
20082019,255,bbbbbbINFY,79230,79235,79232.5,5,576.0,103.0,8970.0,800.0,0.6966126656848306,2.2937641710197734,7.799858717261428,0.0008766277267173211
20082019,256,bbbbbbINFY,79240,79255,79247.5,15,32.0,27.0,16361.0,314.0,0.0847457627118644,1.6813956012653382,9.715378169054397,0.0009228675002666509
20082019,257,bbbbbbINFY,79255,79265,79260.0,10,19.0,53.0,4572.0,11305.0,-0.4722222222222222,-0.9389952981661119,1.926220098313897,0.0005677284947839837
20082019,258,bbbbbbINFY,79290,79295,79292.5,5,172.0,49.0,2630.0,36801.0,0.5565610859728507,-1.5560392057854189,4.8328147291798995,0.0002890142637648104
20082019,259,bbbbbbINFY,79290,79295,79292.5,5,666.0,113.0,2666.0,6170.0,0.7098844672657253,-0.732833551142541,2.229220824547899,0.00031527878886717005
20082019,260,bbbbbbINFY,79250,79255,79252.5,5,1348.0,194.0,3034.0,748.0,0.748378728923476,1.3659448910285605,4.123672488762441,0.0010211513623322346
20082019,261,bbbbbbINFY,79280,79285,79282.5,5,46.0,26.0,1742.0,7212.0,0.2777777777777778,-1.594490321470216,3.760367173626598,0.0003731382216293949
20082019,262,bbbbbbINFY,79290,79295,79292.5,5,31.0,19.0,714.0,21733.0,0.24,0.10041679698327392,11.308648870950982,0.000189169024548146
20082019,263,bbbbbbINFY,79345,79350,79347.5,5,196.0,24376.0,8932.0,26284.0,-0.9840468826306364,-1.0138597023581475,2.576338567343283,0.00017825144949654102
20082019,264,bbbbbbINFY,79275,79280,79277.5,5,56.0,113.0,8409.0,7868.0,-0.33727810650887574,-0.027773131870942772,1.1362338815062234,0.0003567227931311061
20082019,265,bbbbbbINFY,79280,79285,79282.5,5,209.0,96.0,3682.0,7029.0,0.3704918032786885,-0.7437894496014251,1.6872561829080657,0.00016684241872425235
20082019,266,bbbbbbINFY,79275,79280,79277.5,5,701.0,49.0,5095.0,8570.0,0.8693333333333333,-0.5583229276689989,1.5357463225584589,0.0005276096605836531
20082019,267,bbbbbbINFY,79285,79290,79287.5,5,372.0,53.0,5724.0,6751.0,0.7505882352941177,-0.34324041137206834,1.2676269496122725,0.00032767408568431833
20082019,268,bbbbbbINFY,79230,79240,79235.0,10,56.0,49.0,1569.0,446.0,0.06666666666666667,1.0262258376501832,2.8427317698700802,0.0007332122079582537
20082019,269,bbbbbbINFY,79275,79280,79277.5,5,41.0,364.0,690.0,10920.0,-0.7975308641975308,-2.6170032069339935,9.818880365024171,0.00023599545648201478
20082019,270,bbbbbbINFY,79285,79290,79287.5,5,1269.0,677.0,3399.0,9699.0,0.30421377183967113,-1.0019268594612636,3.0478615306023906,0.00018919023111915064
20082019,271,bbbbbbINFY,79265,79270,79267.5,5,2507.0,180.0,4354.0,3217.0,0.8660215854112393,-0.16317095088160227,2.041376314036941,0.00010925123117127674
20082019,272,bbbbbbINFY,79290,79295,79292.5,5,1045.0,49.0,4405.0,6178.0,0.9104204753199269,-0.2044970617372411,2.2558482932851747,0.00032764806308170673
20082019,273,bbbbbbINFY,79280,79285,79282.5,5,2454.0,50.0,6655.0,8357.0,0.9600638977635783,-0.6126313413421403,1.981618289273742,0.00039882741769100194
20082019,274,bbbbbbINFY,79245,79250,79247.5,5,605.0,7298.0,4982.0,8817.0,-0.8468935847146654,0.45857694392434356,3.373581041422871,0.00020925377617948823
20082019,275,bbbbbbINFY,79235,79240,79237.5,5,3405.0,49.0,6045.0,3452.0,0.971627099015634,-0.018333020263297868,1.997574423446952,0.0005202743914450047
20082019,276,bbbbbbINFY,79230,79235,79232.5,5,81.0,1.0,6401.0,4878.0,0.975609756097561,0.19047306690549168,1.1238323248814006,0.0006588879827767316
20082019,277,bbbbbbINFY,79240,79245,79242.5,5,352.0,26.0,2745.0,815.0,0.8624338624338624,0.2893690803304416,2.3748834847722127,0.0001410884161080854
20082019,278,bbbbbbINFY,79245,79250,79247.5,5,1367.0,2984.0,3801.0,3084.0,-0.37163870374626523,-0.6856964521404499,2.11177453473565,0.00034561861827952297
20082019,279,bbbbbbINFY,79235,79240,79237.5,5,245.0,90.0,4862.0,2869.0,0.4626865671641791,0.09774787285981174,1.7932970385360893,0.00028217950344483847
20082019,280,bbbbbbINFY,79245,79250,79247.5,5,116.0,9880.0,3207.0,11501.0,-0.9767907162865146,-0.5513212785783054,3.734940167423111,0.00021856220172678824
20082019,281,bbbbbbINFY,79235,79240,79237.5,5,359.0,50.0,2129.0,9359.0,0.7555012224938875,-1.329881743654845,3.7539924339213275,0.0002601584338901591
20082019,282,bbbbbbINFY,79230,79235,79232.5,5,599.0,49.0,3172.0,8077.0,0.8487654320987654,-1.0642370907333356,2.765433003670396,0.00021858288961838454
20082019,283,bbbbbbINFY,79230,79235,79232.5,5,553.0,49.0,11453.0,4830.0,0.8372093023255814,0.6970855097575005,1.6956368640176211,0.0003624769824973657
20082019,284,bbbbbbINFY,79245,79250,79247.5,5,53.0,3285.0,3246.0,3445.0,-0.9682444577591373,-0.3861680913227188,1.8072554453120542,0.0003785840618763334
20082019,285,bbbbbbINFY,79235,79240,79237.5,5,162.0,33.0,2290.0,5948.0,0.6615384615384615,-1.1121734839905177,2.9432395060089713,0.00033388485938829875
20082019,286,bbbbbbINFY,79285,79290,79287.5,5,782.0,20761.0,2114.0,45347.0,-0.9274010119296291,-1.2028072633546365,6.561483489968038,0.00024422950583084243
20082019,287,bbbbbbINFY,79270,79275,79272.5,5,1128.0,3504.0,3729.0,25982.0,-0.5129533678756477,-1.7731653641771066,5.108455386058872,0.00019945364240681624
20082019,288,bbbbbbINFY,79255,79260,79257.5,5,597.0,50.0,2539.0,8879.0,0.8454404945904173,-1.4037677582583112,3.439039071949921,0.0005499001095250957
20082019,289,bbbbbbINFY,79280,79285,79282.5,5,109.0,49.0,4734.0,39189.0,0.379746835443038,-2.094388356294295,6.664149685850626,0.00040384309177028037
20082019,290,bbbbbbINFY,79235,79240,79237.5,5,815.0,9.0,2532.0,13485.0,0.9781553398058253,-2.1780087334367906,6.696095187800862,0.00017847781200198767
20082019,291,bbbbbbINFY,79240,79245,79242.5,5,155.0,5801.0,3459.0,7110.0,-0.9479516453995971,-0.2459294074264034,3.402678283382692,0.00016693866709717025
20082019,292,bbbbbbINFY,79250,79255,79252.5,5,685.0,426.0,3991.0,2184.0,0.23312331233123312,0.5902754022836266,1.7341576914885264,0.00026013429561355
20082019,293,bbbbbbINFY,79275,79280,79277.5,5,660.0,107.0,2513.0,26088.0,0.7209908735332464,-3.072052660395333,11.203429615016795,0.00010923745059709514
20082019,294,bbbbbbINFY,79290,79295,79292.5,5,1162.0,965.0,13203.0,23586.0,0.0926187118006582,-0.3072379623816088,2.2497318368594335,0.00019940333471343293
20082019,295,bbbbbbINFY,79280,79285,79282.5,5,384.0,33.0,3072.0,22126.0,0.841726618705036,-2.4383860864130034,7.18356953916021,0.00028899343046282487
20082019,296,bbbbbbINFY,79290,79295,79292.5,5,1668.0,91.0,2661.0,22111.0,0.8965321205230244,-0.9182495144174966,10.139655861477452,0.00020913142634168286
20082019,297,bbbbbbINFY,79280,79285,79282.5,5,1160.0,3.0,3712.0,20212.0,0.9948409286328461,-2.0927515956688625,5.930953545754316,0.0003336795771302146
20082019,298,bbbbbbINFY,79285,79290,79287.5,5,118.0,99.0,3226.0,18592.0,0.08755760368663594,-1.9266505912810095,5.197892676205354,0.00020915900256033052
20082019,299,bbbbbbINFY,79280,79285,79282.5,5,457.0,49.0,3818.0,17367.0,0.8063241106719368,-1.7779388268290264,4.4652960055492406,0.00017836526096160401
20082019,300,bbbbbbINFY,79295,79300,79297.5,5,1609.0,16420.0,8282.0,17774.0,-0.8215097897831272,-0.6284677092260336,3.2106716573097733,0.00026751415167280626
20082019,301,bbbbbbINFY,79290,79295,79292.5,5,1628.0,107.0,4206.0,11714.0,0.8766570605187319,0.10474609753786292,3.4065840870043997,0.00014100122825221414
20082019,302,bbbbbbINFY,79290,79295,79292.5,5,411.0,3.0,4266.0,10186.0,0.9855072463768116,-0.22228210873645063,2.599239103106194,0.0002748556097387845
20082019,303,bbbbbbINFY,79265,79280,79272.5,15,47.0,8.0,6629.0,10023.0,0.7090909090909091,-0.4010453375881369,1.239657374466468,0.0004277218824414208
20082019,304,bbbbbbINFY,79290,79295,79292.5,5,935.0,722.0,2710.0,34251.0,0.12854556427278213,-1.5999689043461158,4.597445982101633,0.00017835401366331173
20082019,305,bbbbbbINFY,79290,79295,79292.5,5,2933.0,5.0,7159.0,6273.0,0.9965963240299524,-0.3772864013987488,2.8546008638448934,0.00012611533251316587
20082019,306,bbbbbbINFY,79290,79295,79292.5,5,1598.0,114.0,4462.0,6266.0,0.866822429906542,0.038737188283590095,1.7993095070513494,6.305766625658293e-05
20082019,307,bbbbbbINFY,79315,79320,79317.5,5,1880.0,98.0,4560.0,27984.0,0.9009100101112234,-1.7677716241357462,7.381416086679427,0.00025991725449121225
20082019,308,bbbbbbINFY,79270,79275,79272.5,5,901.0,103.0,4944.0,21516.0,0.7948207171314741,-1.6952304254262527,4.05244063086326,0.00015449807585440347
20082019,309,bbbbbbINFY,79290,79295,79292.5,5,1088.0,4.0,1904.0,24651.0,0.9926739926739927,-1.1085358893220645,8.99489428905016,0.0
20082019,310,bbbbbbINFY,79285,79290,79287.5,5,908.0,45.0,3424.0,21456.0,0.9055613850996852,-2.1729291163260407,7.475620266827965,0.00017836104326353125
20082019,311,bbbbbbINFY,79295,79300,79297.5,5,123.0,13896.0,2937.0,41635.0,-0.982452386047507,-0.87337659028693,2.533204111981807,0.0001261073804741386
20082019,312,bbbbbbINFY,79290,79300,79295.0,10,79.0,10904.0,1804.0,13329.0,-0.9856141309296185,-0.8388274229997358,4.974248993846248,0.00017834276778187086
20082019,313,bbbbbbINFY,79285,79295,79290.0,10,802.0,18.0,3647.0,11119.0,0.9560975609756097,-0.7424009537911539,3.079526021013148,0.00025223961225806605
20082019,314,bbbbbbINFY,79290,79295,79292.5,5,493.0,31.0,7919.0,9673.0,0.8816793893129771,-0.21989098624830944,2.438899083795359,0.00019940333518883485
20082019,315,bbbbbbINFY,79280,79285,79282.5,5,703.0,73.0,3000.0,8696.0,0.8118556701030928,-1.1970005291784753,2.7267230231298196,0.0002359561249892515
20082019,316,bbbbbbINFY,79295,79300,79297.5,5,822.0,308.0,4840.0,29720.0,0.45486725663716815,-2.142234733888976,5.9153732954597045,0.00036225671347863775
20082019,317,bbbbbbINFY,79285,79290,79287.5,5,2379.0,49.0,3117.0,31822.0,0.9596375617792422,-2.812149358254454,9.550626410162641,0.0004503034404333025
20082019,318,bbbbbbINFY,79290,79295,79292.5,5,2215.0,44.0,7049.0,20463.0,0.9610447100486941,-0.7432403523394951,4.9350940119326046,0.0001668288920757701
20082019,319,bbbbbbINFY,79295,79300,79297.5,5,3289.0,49.0,7611.0,27101.0,0.9706411024565608,-1.4676631057656022,3.4967816590137866,0.00025220879773056685
20082019,320,bbbbbbINFY,79295,79300,79297.5,5,1781.0,902.0,6452.0,27576.0,0.32761833768169957,-1.5628375261249015,3.7430302962117143,8.917138389093543e-05
20082019,321,bbbbbbINFY,79320,79325,79322.5,5,1450.0,20740.0,4119.0,49417.0,-0.8693105002253267,-0.4530072129150991,1.9246255638703782,0.00023585094947962382
20082019,322,bbbbbbINFY,79320,79325,79322.5,5,1539.0,19510.0,5634.0,21066.0,-0.8537697752862369,-0.6146126754899657,5.004709861597301,0.00023585094947962382
20082019,323,bbbbbbINFY,79295,79300,79297.5,5,1026.0,7427.0,2863.0,9334.0,-0.7572459481840766,-0.37888936165684295,4.715493443838868,0.0001891610707112079
20082019,324,bbbbbbINFY,79295,79300,79297.5,5,1482.0,6095.0,3224.0,8092.0,-0.6088161541507193,0.06706005694781242,4.086953518929088,0.0002359253058388863
20082019,325,bbbbbbINFY,79295,79300,79297.5,5,3338.0,3106.0,7091.0,4810.0,0.03600248292985723,0.3939567505576121,3.158684725174653,0.0002091254321636543
20082019,326,bbbbbbINFY,79295,79300,79297.5,5,1155.0,11686.0,3871.0,24559.0,-0.8201074682657113,-0.4042842280105954,2.3880529668067405,0.0001409905597427711
20082019,327,bbbbbbINFY,79270,79275,79272.5,5,869.0,49.0,2672.0,3957.0,0.8932461873638344,-0.6011991926797223,1.6805344084911678,0.0003511459419038716
